Procs,Terms,ChunkSize,Variable,Total,MaxTime
2,50000,100,0.990000,100.000000,9.885602
4,50000,1,0.990000,100.000000,3.525562
4,50000,5,0.990000,100.000000,3.379247
4,50000,10,0.990000,100.000000,3.348912
4,50000,20,0.990000,100.000000,3.354573
4,50000,50,0.990000,100.000000,3.370664
4,50000,100,0.990000,100.000000,3.402489
8,50000,1,0.990000,100.000000,1.646771
8,50000,5,0.990000,100.000000,1.588411
8,50000,10,0.990000,100.000000,1.592080
8,50000,20,0.990000,100.000000,1.583529
8,50000,50,0.990000,100.000000,1.580046
8,50000,100,0.990000,100.000000,1.605740
16,50000,1,0.990000,100.000000,0.839880
16,50000,5,0.990000,100.000000,0.792929
16,50000,10,0.990000,100.000000,0.810100
16,50000,20,0.990000,100.000000,0.815143
16,50000,50,0.990000,100.000000,0.811096
16,50000,100,0.990000,100.000000,0.833470
